,Code,Country,Severities,Trigger Dates,Score,Method,Long Sev,Long Trig
10,KZ,Kazakhstan,"[0.0, 1.0, 0.45, 0.8, 0.95, 0.9, 0.85, 0.9, 0.85, 0.95]","[1, 15, 193, 214, 255, 282, 332, 377, 392, 419]",0.06642438676537124,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.8, 0.8, 0.95, 0.9, 0.9, 0.85, 0.85, 0.9, 0.85, 0.95, 0.95]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 193, 214, 236, 255, 282, 309, 332, 359, 377, 392, 419, 433]"
11,KE,Kenya,"[0.0, 1.0, 0.45, 0.85, 0.8, 0.85, 0.75, 0.85, 0.9, 0.8, 0.9, 0.95, 0.9, 0.85, 0.8]","[1, 15, 115, 135, 162, 184, 211, 233, 249, 287, 344, 368, 385, 408, 432]",0.033683738148127834,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.85, 0.8, 0.85, 0.75, 0.85, 0.9, 0.9, 0.8, 0.8, 0.8, 0.9, 0.95, 0.9, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 91, 115, 135, 162, 184, 211, 233, 249, 264, 287, 301, 322, 344, 368, 385, 408, 432]"
12,KR,"Korea, South","[0.0, 1.0, 0.75, 0.5, 0.8, 0.9, 0.95, 0.9, 0.8, 0.9, 0.6, 0.8, 0.85, 0.8, 0.6, 0.8, 0.9, 0.85]","[1, 15, 56, 70, 92, 118, 142, 161, 206, 224, 248, 270, 290, 335, 355, 378, 401, 428]",0.03852620740076235,horizon=50;,"[0.0, 1.0, 1.0, 0.75, 0.5, 0.8, 0.9, 0.95, 0.9, 0.9, 0.8, 0.9, 0.6, 0.8, 0.85, 0.85, 0.8, 0.6, 0.8, 0.9, 0.85]","[1, 15, 29, 56, 70, 92, 118, 142, 161, 179, 206, 224, 248, 270, 290, 317, 335, 355, 378, 401, 428]"
13,KW,Kuwait,"[0.0, 1.0, 0.25, 0.75, 0.9, 0.95, 0.85, 0.9, 0.85, 0.8, 0.85, 0.9, 0.95, 0.9, 0.95, 0.55, 0.75]","[1, 15, 125, 147, 170, 197, 211, 238, 269, 289, 312, 329, 357, 371, 389, 413, 435]",0.027518682428957504,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.75, 0.9, 0.95, 0.85, 0.9, 0.9, 0.85, 0.8, 0.85, 0.9, 0.9, 0.95, 0.9, 0.95, 0.55, 0.75]","[1, 15, 29, 43, 57, 71, 85, 103, 125, 147, 170, 197, 211, 238, 252, 269, 289, 312, 329, 343, 357, 371, 389, 413, 435]"
14,KG,Kyrgyzstan,"[0.0, 1.0, 0.85, 0.9, 0.85, 0.6, 0.3, 0.85, 1.0, 0.75, 0.8, 0.85, 0.8, 0.9]","[1, 15, 112, 139, 166, 184, 200, 222, 236, 292, 306, 333, 414, 432]",0.4492287510212169,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.85, 0.9, 0.85, 0.6, 0.3, 0.85, 1.0, 1.0, 1.0, 1.0, 0.75, 0.8, 0.85, 0.85, 0.85, 0.8, 0.9]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 184, 200, 222, 236, 250, 264, 278, 292, 306, 333, 360, 387, 414, 432]"
15,LA,Laos,"[0.0, 1.0]","[1, 57]",0.2695841794569068,horizon=50;,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 379, 393, 407, 421, 435]"
16,LV,Latvia,"[0.0, 1.0, 0.65, 1.0, 0.95, 1.0, 0.65, 0.75, 0.85, 0.8, 0.85]","[1, 15, 139, 158, 185, 208, 311, 330, 399, 417, 435]",0.06497670843867631,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 0.65, 0.75, 0.75, 0.75, 0.85, 0.8, 0.85]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 158, 185, 208, 235, 260, 286, 311, 330, 357, 378, 399, 417, 435]"
17,LB,Lebanon,"[0.0, 1.0, 0.75, 0.9, 0.85, 0.8, 0.85, 0.75, 0.65, 0.85]","[1, 15, 260, 284, 311, 338, 356, 383, 397, 418]",0.11557355324918668,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.9, 0.85, 0.8, 0.85, 0.75, 0.65, 0.85, 0.85]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 179, 206, 233, 260, 284, 311, 338, 356, 383, 397, 418, 433]"
0,LS,Lesotho,"[0.0, 1.0, 0.55, 1.0, 0.95, 1.0, 0.95, 0.6, 0.8, 0.9]","[1, 15, 237, 255, 282, 336, 363, 380, 403, 430]",0.1512189995644438,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 1.0, 0.95, 0.95, 1.0, 0.95, 0.6, 0.8, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 210, 237, 255, 282, 309, 336, 363, 380, 403, 430]"
1,LR,Liberia,"[0.0, 1.0, 0.15, 0.75, 0.9, 0.95, 0.9, 0.7, 0.95, 1.0, 0.6, 1.0, 0.6, 1.0, 0.5]","[1, 15, 99, 120, 139, 153, 179, 199, 222, 236, 334, 352, 384, 402, 429]",0.03833010465927128,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.15, 0.75, 0.9, 0.95, 0.9, 0.7, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.6, 1.0, 0.5]","[1, 15, 29, 43, 57, 71, 85, 99, 120, 139, 153, 179, 199, 222, 236, 250, 264, 278, 292, 306, 320, 334, 352, 366, 384, 402, 429]"
2,LY,Libya,"[0.0, 1.0, 0.95, 0.7, 0.9, 0.85, 0.9, 0.85, 0.9, 0.85]","[1, 15, 222, 249, 271, 298, 325, 352, 423, 440]",0.1023655600159618,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.7, 0.9, 0.85, 0.9, 0.85, 0.85, 0.85, 0.9, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 168, 195, 222, 249, 271, 298, 325, 352, 379, 406, 423, 440]"
3,LT,Lithuania,"[0.0, 1.0, 0.7, 0.85, 0.75, 0.9, 0.75]","[1, 15, 331, 358, 385, 407, 433]",0.4577237809628184,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.85, 0.75, 0.9, 0.75]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 193, 207, 221, 235, 249, 263, 277, 304, 331, 358, 385, 407, 433]"
4,LU,Luxembourg,"[0.0, 1.0, 0.45, 0.85, 0.95, 0.9, 1.0, 0.85, 1.0, 0.85, 0.6, 0.7, 0.8, 0.75]","[1, 15, 96, 117, 135, 153, 168, 222, 248, 275, 313, 328, 350, 412]",0.047386506454032834,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.85, 0.95, 0.9, 1.0, 1.0, 0.85, 1.0, 0.85, 0.85, 0.6, 0.7, 0.8, 0.8, 0.8, 0.75, 0.75]","[1, 15, 29, 43, 57, 78, 96, 117, 135, 153, 168, 195, 222, 248, 275, 289, 313, 328, 350, 377, 393, 412, 433]"
5,MG,Madagascar,"[0.0, 1.0, 0.85, 0.65, 0.85, 0.95, 0.9, 1.0, 0.9, 0.95, 1.0, 0.85, 0.95, 0.7]","[1, 15, 168, 195, 218, 245, 270, 297, 322, 349, 374, 388, 415, 442]",0.0580734780673607,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.85, 0.65, 0.85, 0.95, 0.9, 1.0, 0.9, 0.95, 1.0, 0.85, 0.95, 0.7]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 168, 195, 218, 245, 270, 297, 322, 349, 374, 388, 415, 442]"
6,MW,Malawi,"[0.0, 1.0, 0.5, 0.8, 0.95, 1.0, 0.95, 1.0, 0.25, 0.75, 0.95, 1.0]","[1, 15, 189, 214, 237, 256, 310, 328, 376, 401, 423, 437]",0.048217661848486144,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 0.95, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 0.25, 0.75, 0.95, 1.0]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 189, 214, 237, 256, 283, 310, 328, 346, 360, 376, 401, 423, 437]"
7,MY,Malaysia,"[0.0, 1.0, 0.6, 0.55, 0.95, 0.9, 0.95, 1.0, 0.95, 0.85, 0.6, 0.85, 0.9, 0.8, 0.25, 0.65, 0.8, 0.7]","[1, 15, 84, 98, 119, 146, 173, 227, 254, 271, 292, 313, 330, 357, 378, 403, 425, 444]",0.05226909063310095,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.55, 0.95, 0.9, 0.95, 0.95, 1.0, 0.95, 0.85, 0.6, 0.85, 0.9, 0.8, 0.25, 0.65, 0.8, 0.7]","[1, 15, 29, 43, 57, 84, 98, 119, 146, 173, 200, 227, 254, 271, 292, 313, 330, 357, 378, 403, 425, 444]"
8,MV,Maldives,"[0.0, 1.0, 0.35, 0.85, 0.9, 0.8, 0.85, 0.8, 0.95, 0.9, 0.75, 0.95, 1.0, 0.65, 0.75, 0.85]","[1, 15, 128, 150, 169, 199, 217, 245, 262, 289, 322, 347, 365, 391, 415, 440]",0.012006464890898592,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.85, 0.9, 0.9, 0.8, 0.85, 0.85, 0.8, 0.95, 0.9, 0.9, 0.75, 0.95, 1.0, 0.65, 0.75, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 114, 128, 150, 169, 184, 199, 217, 231, 245, 262, 289, 303, 322, 347, 365, 391, 415, 440]"
9,ML,Mali,"[0.0, 1.0, 0.45, 0.85, 0.95, 1.0, 0.95, 0.9, 0.8, 0.7, 0.8, 0.9, 0.95, 1.0, 0.9]","[1, 15, 113, 132, 178, 202, 274, 315, 330, 344, 360, 378, 395, 412, 430]",0.03723269296616655,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.85, 0.85, 0.95, 1.0, 1.0, 1.0, 0.95, 0.95, 0.9, 0.8, 0.7, 0.8, 0.9, 0.95, 1.0, 0.9]","[1, 15, 29, 43, 57, 71, 92, 113, 132, 158, 178, 202, 229, 256, 274, 292, 315, 330, 344, 360, 378, 395, 412, 430]"
10,MT,Malta,"[0.0, 1.0, 0.8, 0.9, 0.7, 0.85, 0.9, 0.8, 0.85]","[1, 15, 282, 309, 331, 350, 377, 404, 431]",0.12403442288867628,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9, 0.7, 0.85, 0.9, 0.8, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 140, 167, 194, 214, 228, 255, 282, 309, 331, 350, 377, 404, 431]"
11,MR,Mauritania,"[0.0, 1.0, 0.4, 0.9, 0.95, 1.0, 0.95, 1.0, 0.75, 0.55, 0.7, 0.95, 1.0, 0.9]","[1, 15, 154, 181, 203, 225, 252, 279, 330, 345, 359, 383, 412, 427]",0.06640890057246362,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 0.9, 0.95, 1.0, 0.95, 1.0, 1.0, 0.75, 0.55, 0.7, 0.95, 0.95, 1.0, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 154, 181, 203, 225, 252, 279, 306, 330, 345, 359, 383, 397, 412, 427]"
12,MU,Mauritius,"[0.0, 1.0, 0.35, 0.9, 1.0]","[1, 15, 90, 113, 134]",0.04440628370515964,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 90, 113, 134, 157, 171, 185, 199, 213, 227, 241, 255, 269, 283, 297, 311, 325, 339, 353, 367, 381, 395, 409, 423, 437]"
13,MX,Mexico,"[0.0, 1.0, 0.6, 0.45, 0.75, 0.8, 0.85, 0.9, 0.8, 0.9, 0.85, 0.8, 0.75, 0.8, 0.85]","[1, 15, 98, 119, 138, 172, 192, 220, 235, 252, 270, 321, 379, 425, 446]",0.02498514344186045,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.45, 0.75, 0.75, 0.8, 0.85, 0.85, 0.9, 0.8, 0.9, 0.85, 0.85, 0.85, 0.8, 0.8, 0.8, 0.75, 0.75, 0.75, 0.8, 0.85]","[1, 15, 29, 43, 57, 71, 98, 119, 138, 155, 172, 192, 206, 220, 235, 252, 270, 285, 299, 321, 339, 357, 379, 393, 407, 425, 446]"
14,MD,Moldova,"[0.0, 1.0, 0.9, 0.85, 0.95, 0.9, 0.95, 0.9, 0.85, 0.9, 0.85, 0.9, 0.8, 0.75]","[1, 15, 125, 152, 177, 204, 231, 254, 308, 322, 349, 366, 425, 451]",0.050003414094220766,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.85, 0.95, 0.9, 0.95, 0.9, 0.9, 0.85, 0.9, 0.85, 0.9, 0.9, 0.9, 0.8, 0.75]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 177, 204, 231, 254, 281, 308, 322, 349, 366, 383, 401, 425, 451]"
15,MN,Mongolia,"[0.0, 1.0, 0.6, 1.0]","[1, 15, 378, 403]",0.27703762298307777,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 378, 403, 430]"
16,MA,Morocco,"[0.0, 1.0, 0.9, 0.85, 1.0, 0.9, 0.65, 0.8, 0.9, 0.85, 0.8, 0.85, 0.9, 0.85, 0.9, 0.95, 0.9]","[1, 15, 98, 125, 146, 200, 227, 244, 268, 285, 312, 328, 355, 386, 400, 423, 441]",0.02793983636040643,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.85, 1.0, 1.0, 0.9, 0.65, 0.8, 0.9, 0.85, 0.8, 0.85, 0.9, 0.9, 0.85, 0.9, 0.95, 0.9]","[1, 15, 29, 43, 57, 71, 98, 125, 146, 173, 200, 227, 244, 268, 285, 312, 328, 355, 369, 386, 400, 423, 441]"
0,MZ,Mozambique,"[0.0, 1.0, 0.8, 1.0, 0.6, 0.9, 0.95, 0.8, 0.95, 0.85, 0.65, 0.85, 0.9]","[1, 15, 209, 236, 261, 283, 310, 324, 348, 367, 387, 410, 428]",0.05526866346256582,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.6, 0.9, 0.95, 0.8, 0.95, 0.85, 0.65, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 182, 209, 236, 261, 283, 310, 324, 348, 367, 387, 410, 428]"
1,MM,Burma,"[0.0, 1.0, 0.4, 0.95, 0.85, 0.9, 1.0]","[1, 15, 291, 313, 339, 366, 418]",0.16227192473763366,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 0.95, 0.85, 0.9, 0.9, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 140, 167, 181, 195, 209, 223, 237, 264, 291, 313, 339, 366, 393, 418, 433]"
2,NA,Namibia,"[0.0, 1.0, 0.15, 0.9, 1.0, 0.6, 0.85, 0.75, 0.9, 0.85]","[1, 15, 237, 258, 285, 312, 335, 361, 408, 430]",0.09131805660829953,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.15, 0.9, 1.0, 0.6, 0.85, 0.75, 0.75, 0.9, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 210, 237, 258, 285, 312, 335, 361, 384, 408, 430]"
3,NP,Nepal,"[0.0, 1.0, 0.55, 0.9, 0.8, 0.85, 0.8, 0.95, 0.85, 0.95, 0.55, 0.8]","[1, 15, 249, 270, 297, 324, 345, 371, 393, 409, 424, 443]",0.08074127222660779,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.9, 0.8, 0.85, 0.8, 0.95, 0.85, 0.95, 0.55, 0.8]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 168, 195, 222, 249, 270, 297, 324, 345, 371, 393, 409, 424, 443]"
4,NL,Netherlands,"[0.0, 1.0, 0.5, 0.45, 0.9, 0.95, 1.0, 0.95, 1.0, 0.9, 0.95, 0.8, 0.65, 0.75, 0.65, 0.6, 0.75, 0.7]","[1, 15, 84, 100, 122, 149, 176, 190, 204, 241, 259, 278, 302, 329, 356, 371, 389, 413]",0.057281870485886226,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.45, 0.9, 0.95, 1.0, 0.95, 1.0, 1.0, 0.9, 0.95, 0.8, 0.65, 0.75, 0.65, 0.6, 0.75, 0.7, 0.7]","[1, 15, 29, 43, 57, 84, 100, 122, 149, 176, 190, 204, 219, 241, 259, 278, 302, 329, 356, 371, 389, 413, 433]"
5,NZ,New Zealand,"[0.0, 1.0, 0.25, 0.8, 1.0, 0.7, 1.0, 0.5, 1.0, 0.8]","[1, 15, 104, 127, 148, 162, 187, 259, 282, 437]",0.014207482841423631,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.8, 1.0, 0.7, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]","[1, 15, 29, 43, 57, 71, 85, 104, 127, 148, 162, 187, 205, 223, 237, 259, 282, 300, 318, 333, 347, 361, 375, 389, 403, 421, 437]"
6,NI,Nicaragua,"[0.0, 1.0, 0.7, 0.75, 0.55, 0.85, 0.9, 0.95, 0.9, 0.95, 0.9, 0.95, 0.85, 0.9, 0.85, 0.9]","[1, 15, 93, 108, 148, 169, 183, 238, 258, 279, 306, 320, 342, 360, 396, 412]",0.017316349421977618,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.75, 0.75, 0.55, 0.85, 0.9, 0.9, 0.9, 0.95, 0.9, 0.95, 0.9, 0.95, 0.85, 0.9, 0.9, 0.85, 0.9, 0.9]","[1, 15, 29, 43, 57, 71, 93, 108, 122, 148, 169, 183, 197, 212, 238, 258, 279, 306, 320, 342, 360, 378, 396, 412, 430]"
7,NE,Niger,"[0.0, 0.9, 1.0, 0.0, 0.7, 0.85, 0.95, 1.0, 0.95, 1.0, 0.85, 1.0, 0.55, 0.3, 0.7, 0.75, 0.9, 0.95, 0.85]","[1, 15, 29, 90, 112, 134, 157, 176, 203, 226, 253, 271, 323, 337, 358, 373, 397, 411, 447]",0.017862297338526394,horizon=50;,"[0.0, 0.9, 1.0, 1.0, 1.0, 1.0, 0.0, 0.7, 0.85, 0.95, 1.0, 0.95, 1.0, 0.85, 1.0, 1.0, 1.0, 0.55, 0.3, 0.7, 0.75, 0.9, 0.95, 0.95, 0.85]","[1, 15, 29, 43, 57, 71, 90, 112, 134, 157, 176, 203, 226, 253, 271, 289, 307, 323, 337, 358, 373, 397, 411, 426, 447]"
8,NG,Nigeria,"[0.0, 1.0, 0.2, 0.8, 0.85, 0.9, 0.95, 0.85, 1.0, 0.8, 0.9, 0.7, 0.75, 0.8, 0.85, 0.9]","[1, 15, 114, 138, 165, 215, 244, 258, 284, 301, 328, 355, 381, 395, 415, 442]",0.031065510922965524,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2, 0.8, 0.85, 0.85, 0.9, 0.9, 0.95, 0.85, 1.0, 0.8, 0.9, 0.7, 0.75, 0.8, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 90, 114, 138, 165, 188, 215, 229, 244, 258, 284, 301, 328, 355, 381, 395, 415, 442]"
9,NO,Norway,"[0.0, 1.0, 0.8, 0.45, 0.85, 0.95, 0.85, 1.0, 0.85, 0.95, 0.85, 0.8, 0.15, 0.5, 0.65, 0.6, 0.85, 0.45]","[1, 15, 84, 98, 121, 137, 179, 206, 233, 250, 275, 302, 319, 345, 364, 386, 408, 427]",0.055681710135212406,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.45, 0.85, 0.95, 0.95, 0.85, 1.0, 0.85, 0.95, 0.85, 0.8, 0.15, 0.5, 0.65, 0.6, 0.85, 0.45]","[1, 15, 29, 43, 57, 84, 98, 121, 137, 163, 179, 206, 233, 250, 275, 302, 319, 345, 364, 386, 408, 427]"
10,OM,Oman,"[0.0, 1.0, 0.55, 0.85, 0.7, 0.8, 0.85, 0.8, 0.85, 0.9, 0.95, 0.85, 0.75]","[1, 15, 125, 144, 160, 184, 250, 267, 288, 331, 373, 398, 430]",0.025127276063283167,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.85, 0.7, 0.8, 0.8, 0.8, 0.85, 0.8, 0.85, 0.85, 0.9, 0.9, 0.9, 0.95, 0.85, 0.85, 0.75]","[1, 15, 29, 43, 57, 71, 98, 125, 144, 160, 184, 203, 224, 250, 267, 288, 308, 331, 345, 359, 373, 398, 412, 430]"
11,PK,Pakistan,"[0.0, 1.0, 0.8, 0.55, 0.8, 0.95, 0.9, 0.8, 0.75, 0.85, 0.9, 0.85, 0.9]","[1, 15, 98, 122, 140, 206, 251, 293, 328, 355, 382, 409, 435]",0.04473563063208746,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.55, 0.8, 0.8, 0.8, 0.95, 0.95, 0.9, 0.9, 0.8, 0.8, 0.75, 0.85, 0.9, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 98, 122, 140, 158, 183, 206, 224, 251, 267, 293, 312, 328, 355, 382, 409, 435]"
12,PA,Panama,"[0.0, 1.0, 0.95, 0.65, 0.95, 0.8, 0.75, 0.85, 0.9, 0.85, 0.75, 0.7, 0.8, 0.85, 0.8]","[1, 15, 98, 121, 142, 167, 194, 215, 258, 272, 350, 371, 391, 425, 439]",0.03655972529689,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.65, 0.95, 0.8, 0.75, 0.85, 0.85, 0.9, 0.85, 0.85, 0.85, 0.75, 0.7, 0.8, 0.8, 0.85, 0.8]","[1, 15, 29, 43, 57, 71, 98, 121, 142, 167, 194, 215, 239, 258, 272, 296, 323, 350, 371, 391, 405, 425, 439]"
13,PG,Papua New Guinea,"[0.0, 1.0, 0.35, 0.9, 1.0, 0.65, 0.6, 1.0, 0.0, 0.45]","[1, 15, 218, 241, 295, 349, 364, 384, 424, 451]",0.03402355468674402,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.35, 0.9, 0.9, 1.0, 1.0, 0.65, 0.6, 1.0, 1.0, 0.0, 0.45]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 218, 241, 268, 295, 322, 349, 364, 384, 410, 424, 451]"
14,PY,Paraguay,"[0.0, 1.0, 0.55, 0.85, 0.9, 0.85, 0.9, 0.8, 0.9, 0.85]","[1, 15, 247, 266, 293, 320, 347, 368, 389, 403]",0.09385502494666564,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.85, 0.9, 0.85, 0.9, 0.8, 0.9, 0.85, 0.85]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 193, 220, 247, 266, 293, 320, 347, 368, 389, 403, 428]"
15,PE,Peru,"[0.0, 1.0, 0.75, 0.5, 0.75, 0.8, 0.85, 0.75, 0.8, 0.85, 0.95, 0.85, 0.8, 0.75, 0.8, 0.75, 0.65, 0.75, 0.8]","[1, 15, 98, 118, 138, 153, 180, 207, 223, 242, 264, 278, 310, 337, 355, 373, 396, 423, 447]",0.03129287594854571,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 0.75, 0.8, 0.85, 0.75, 0.8, 0.85, 0.95, 0.85, 0.85, 0.8, 0.75, 0.8, 0.75, 0.65, 0.75, 0.8]","[1, 15, 29, 43, 57, 71, 98, 118, 138, 153, 180, 207, 223, 242, 264, 278, 292, 310, 337, 355, 373, 396, 423, 447]"
16,PH,Philippines,"[0.0, 1.0, 0.45, 0.85, 0.9, 0.95, 0.85, 0.8, 0.85, 0.8, 0.85, 0.9, 0.85, 0.9, 0.8, 0.85, 0.9]","[1, 15, 101, 122, 136, 162, 180, 204, 224, 242, 269, 304, 349, 363, 386, 413, 432]",0.02879779634440027,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.85, 0.9, 0.95, 0.85, 0.8, 0.85, 0.8, 0.85, 0.85, 0.9, 0.9, 0.9, 0.85, 0.9, 0.8, 0.85, 0.9]","[1, 15, 29, 43, 57, 84, 101, 122, 136, 162, 180, 204, 224, 242, 269, 283, 304, 321, 335, 349, 363, 386, 413, 432]"
