dates,days,day1,population,susceptibles,isolated,infected,accumulatedinfected,tested_mit,infectednotisolated,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,reff,positive rate,detection rate
2020-12-27,495,495,8184168.199999999,3131151.8,0.0,1872699.20123,5068845.9,0.0,1872699.2,0.0,15831.8,3203486.4000000004,0.0,0.6,0.0,150216.78352,0.0,0.0,0.0,153980.5,307961.0,0.0,979.6,0.0,0.0,0.0,0.0,,,0.01835455721938853,0.6193477181957234,0.08021404794818981,,0.0
2020-12-28,498,498,8183145.1,2987366.8,0.0,1857250.62723,5212630.9,0.0,1857250.7000000002,0.0,16854.9,3361697.0,0.0,0.6,0.0,143784.97078,0.0,0.0,0.0,158210.6,316421.19999999995,0.0,1022.9000000000001,0.0,0.0,0.0,0.0,,,0.017570869026873298,0.636996024914675,0.07741818399299634,,0.0
2020-12-29,501,501,8182079.5,2850493.6999999997,0.0,1830618.5811299998,5349504.0,0.0,1830618.5,0.0,17920.5,3524136.6,0.0,0.6,0.0,136873.212,0.0,0.0,0.0,162439.6,324879.2,0.0,1065.7,0.0,0.0,0.0,0.0,,,0.016728413846382205,0.6538073847852492,0.07476883137256873,,0.0
2020-12-30,504,504,8180972.1,2720909.6,0.0,1792461.3362699999,5479088.1,0.0,1792461.4,0.0,19027.9,3690770.4,0.0,0.5,0.0,129583.98392,0.0,0.0,0.0,166633.8,333267.69999999995,0.0,1107.4,0.0,0.0,0.0,0.0,,,0.015839680460467527,0.6697355806897325,0.07229387953753924,,0.0
2020-12-31,507,507,8179824.300000001,2598894.9,0.0,1742574.4932400002,5601102.800000001,0.0,1742574.5,0.0,20175.7,3861524.3,0.0,0.5,0.0,122014.78245,0.0,0.0,0.0,170753.9,341507.8,0.0,1147.8,0.0,0.0,0.0,0.0,,,0.014916552969236758,0.6847461014535484,0.07001983727142459,,0.0
2021-01-01,510,510,8178638.0,2484634.3,0.0,1680890.90934,5715363.4,0.0,1680890.9,0.0,21362.0,4036282.1,0.0,0.5,0.0,114260.58335,0.0,0.0,0.0,174757.8,349515.6,0.0,1186.4,0.0,0.0,0.0,0.0,,,0.01397061263134522,0.6988160375847422,0.06797620399700079,,0.0
2021-01-02,513,513,8177415.2,2378224.2,0.0,1607476.2867299998,5821773.5,0.0,1607476.2,0.0,22584.8,4214884.199999999,0.0,0.5,0.0,106410.11693,0.0,0.0,0.0,178602.0,357204.0,0.0,1222.7,0.0,0.0,0.0,0.0,,,0.013012683632598233,0.7119332157672512,0.06619700570915682,,0.0
2021-01-03,516,516,8176158.8,2279681.3,0.0,1523036.67046,5920316.4,0.0,1523036.6,0.0,23841.2,4396610.2,0.0,0.4,0.0,98542.89725,0.0,0.0,0.0,181726.09999999998,363452.19999999995,0.0,1256.4,0.0,0.0,0.0,0.0,,,0.012052468605428749,0.7240950848459549,0.06470159199793743,,0.0
2021-01-04,519,519,8174866.9,2188954.0,0.0,1428417.82405,6011043.7,0.0,1428417.8,0.0,25133.1,4580664.300000001,0.0,0.4,0.0,90727.24355999999,0.0,0.0,0.0,184054.1,368108.3,0.0,1291.9,0.0,0.0,0.0,0.0,,,0.011098314464300329,0.7353078372444204,0.0635158999225875,,0.0
2021-01-05,522,522,8173538.0,2105935.0,0.0,1324592.5649700002,6094062.7,0.0,1324592.5,0.0,26462.0,4766179.800000001,0.0,0.4,0.0,83019.08166,0.0,0.0,0.0,185515.4,371030.9,0.0,1328.9,0.0,0.0,0.0,0.0,,,0.010157055813528975,0.7455844335708722,0.062675183188787,,0.0
2021-01-06,525,525,8172171.1,2030473.3,0.0,1212640.92578,6169524.4,0.0,1212640.9,0.0,27828.9,4952226.300000001,0.0,0.3,0.0,75461.62789,0.0,0.0,0.0,186046.5,372093.0,0.0,1366.9,0.0,0.0,0.0,0.0,,,0.009233975520899215,0.7549431264355198,0.062229161399497766,,0.0
2021-01-07,528,528,8170766.0,1962364.4,0.0,1093768.24003,6237633.300000001,0.0,1093768.2,0.0,29234.0,5137802.6,0.0,0.3,0.0,68108.90023,0.0,0.0,0.0,185576.4,371152.8,0.0,1405.1,0.0,0.0,0.0,0.0,,,0.008335681162573987,0.7634086326789925,0.062269956044922185,,0.0
2021-01-08,531,531,8169322.199999999,1901363.9000000001,0.0,969279.49123,6298633.800000001,0.0,969279.5,0.0,30677.800000000003,5321848.100000001,0.0,0.3,0.0,61000.552749999995,0.0,0.0,0.0,184045.5,368091.1,0.0,1443.8000000000002,0.0,0.0,0.0,0.0,,,0.007467027405284615,0.7710105741697887,0.06293391462620475,,0.0
2021-01-09,534,534,8167839.800000001,1832148.0,0.0,855606.53895,6352797.7,0.0,855606.5,0.0,32160.199999999997,5503254.6,0.0,0.3,0.0,54163.9012,0.0,0.0,0.0,181406.40000000002,362812.8,0.0,1482.4,0.0,0.0,0.0,0.0,,,0.006631361844290824,0.7777818683466343,0.06330468355988714,,0.0
2021-01-10,537,537,8166319.199999999,1746208.0,0.0,768309.33111,6400413.6,0.0,768309.3,0.0,33680.8,5680879.800000001,0.0,0.3,0.0,47615.84602,0.0,0.0,0.0,177625.2,355250.3,0.0,1520.6,0.0,0.0,0.0,0.0,,,0.005830759838532885,0.7837574607664124,0.06197483759725777,,0.0
2021-01-11,540,540,8164760.9,1708145.1,0.0,676154.4959,6438476.5,0.0,676154.5,0.0,35239.1,5853561.300000001,0.0,0.3,0.0,38062.93519,0.0,0.0,0.0,172681.6,345363.2,0.0,1558.2,0.0,0.0,0.0,0.0,,,0.004661855461070513,0.7885688973451751,0.05629325164707523,,0.0
2021-01-12,543,543,8163166.2,1675371.8,0.0,580167.00921,6471249.800000001,0.0,580167.0,0.0,36833.8,6020130.4,0.0,0.3,0.0,32773.32409,0.0,0.0,0.0,166569.1,333138.1,0.0,1594.8000000000002,0.0,0.0,0.0,0.0,,,0.004014780942473032,0.7927377247323472,0.056489465222482535,,0.0
2021-01-13,546,546,8161536.3,1647199.6,0.0,481932.0807,6499422.0,0.0,481932.1,0.0,38463.7,6179424.4,0.0,0.3,0.0,28172.17458,0.0,0.0,0.0,159294.0,318587.9,0.0,1629.9,0.0,0.0,0.0,0.0,,,0.003451822493272498,0.7963478640657397,0.05845673219985747,,0.0
2021-01-14,549,549,8159878.0,1622510.7,0.0,383470.35938,6524110.9,0.0,383470.4,0.0,40122.0,6330350.7,0.0,0.3,0.0,24688.91068,0.0,0.0,0.0,150926.30000000002,301852.8,0.0,1658.4,0.0,0.0,0.0,0.0,,,0.0030256470354091077,0.7995353484451606,0.06438283970609192,,0.0
2021-01-15,552,552,8158198.3,1601250.4,0.0,285730.89931,6545371.2,0.0,285730.9,0.0,41801.7,6471900.800000001,0.0,0.3,0.0,21260.27167,0.0,0.0,0.0,141550.1,283100.1,0.0,1679.7,0.0,0.0,0.0,0.0,,,0.0026060008457994945,0.8023059699345627,0.07440662427949014,,0.0
2021-01-16,555,555,8156505.399999999,1583352.1,0.0,189654.82075,6563269.5,0.0,189654.8,0.0,43494.6,6603162.2,0.0,0.3,0.0,17898.37012,0.0,0.0,0.0,131261.4,262522.8,0.0,1693.0,0.0,0.0,0.0,0.0,,,0.002194367470166819,0.8046668491140827,0.09437339925882163,,0.0
