days,compartment,population,susceptibles,total_isolated,total_infected,tested,total_infected_notisolated,total_confirmed,total_deaths,total_recovered,beta,susceptible_prop,new_tested,num_infected,num_isolated,num_isolated_infected,num_confirmed,num_recovered,new_deaths
110,Other high contact ,4190017.5,41.6,4.7,12.2,1090000.0,7.4,245790.6,42322.5,4189963.7,0.0,0.0,10000.0,0.7,0.8,0.8,0.8,1.8,0.1
111,Other high contact ,4190017.4,41.0,5.4,11.0,1100000.0,5.6,245791.4,42322.6,4189965.5,0.0,0.0,10000.0,0.6,0.6,0.6,0.6,1.6,0.1
112,Other high contact ,4190017.4,40.4,6.1,9.9,1110000.0,3.9,245792.1,42322.6,4189967.1,0.0,0.0,10000.0,0.5,0.4,0.4,0.4,1.4,0.0
113,Other high contact ,4190017.3,39.8,6.5,9.0,1120000.0,2.5,245792.5,42322.7,4189968.5,0.0,0.0,10000.0,0.5,0.3,0.3,0.3,1.3,0.0
114,Other high contact ,4190017.3,39.3,6.8,8.2,1130000.0,1.4,245792.8,42322.7,4189969.8,0.0,0.0,10000.0,0.5,0.2,0.2,0.2,1.2,0.0
115,Other high contact ,4190017.3,38.9,6.9,7.4,1140000.0,0.5,245792.9,42322.7,4189971.0,0.0,0.0,10000.0,0.4,0.1,0.1,0.1,1.1,0.0
116,Other high contact ,4190017.2,38.4,6.5,6.7,1150000.0,0.2,245793.0,42322.8,4189972.1,0.0,0.0,10000.0,0.4,0.0,0.0,0.0,1.0,0.0
117,Other high contact ,4190017.2,38.1,5.6,6.1,1160000.0,0.5,245793.0,42322.8,4189973.0,0.0,0.0,10000.0,0.4,0.1,0.1,0.1,0.9,0.0
118,Other high contact ,4190017.2,37.7,4.6,5.6,1170000.0,1.0,245793.1,42322.8,4189973.9,0.0,0.0,10000.0,0.3,0.1,0.1,0.1,0.8,0.0
119,Other high contact ,4190017.2,37.4,3.6,5.1,1180000.0,1.5,245793.2,42322.8,4189974.7,0.0,0.0,10000.0,0.3,0.2,0.2,0.2,0.7,0.0
120,Other high contact ,4190017.1,37.1,2.8,4.7,1190000.0,1.9,245793.3,42322.9,4189975.4,0.0,0.0,10000.0,0.3,0.2,0.2,0.2,0.7,0.0
121,Other high contact ,4190017.1,36.8,2.1,4.3,1200000.0,2.1,245793.6,42322.9,4189976.0,0.0,0.0,10000.0,0.2,0.2,0.2,0.2,0.6,0.0
122,Other high contact ,4190017.1,36.6,1.8,3.9,1210000.0,2.1,245793.8,42322.9,4189976.6,0.0,0.0,10000.0,0.2,0.2,0.2,0.2,0.5,0.0
123,Other high contact ,4190017.1,36.3,1.6,3.6,1220000.0,2.0,245794.0,42322.9,4189977.2,0.0,0.0,10000.0,0.2,0.2,0.2,0.2,0.5,0.0
124,Other high contact ,4190017.1,36.1,1.5,3.3,1230000.0,1.8,245794.3,42322.9,4189977.7,0.0,0.0,10000.0,0.2,0.2,0.2,0.2,0.5,0.0
125,Other high contact ,4190017.1,35.9,1.5,3.0,1240000.0,1.4,245794.5,42322.9,4189978.1,0.0,0.0,10000.0,0.2,0.2,0.2,0.2,0.4,0.0
126,Other high contact ,4190017.0,35.8,1.7,2.7,1250000.0,1.1,245794.6,42323.0,4189978.5,0.0,0.0,10000.0,0.2,0.1,0.1,0.1,0.4,0.0
127,Other high contact ,4190017.0,35.6,1.7,2.5,1260000.0,0.8,245794.8,42323.0,4189978.9,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.3,0.0
128,Other high contact ,4190017.0,35.4,1.8,2.3,1270000.0,0.5,245794.8,42323.0,4189979.3,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.3,0.0
129,Other high contact ,4190017.0,35.3,1.7,2.1,1280000.0,0.4,245794.9,42323.0,4189979.6,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.3,0.0
130,Other high contact ,4190017.0,35.2,1.6,1.9,1290000.0,0.3,245795.0,42323.0,4189979.9,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.3,0.0
131,Other high contact ,4190017.0,35.1,1.4,1.8,1300000.0,0.4,245795.0,42323.0,4189980.2,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.2,0.0
132,Other high contact ,4190017.0,35.0,1.2,1.6,1310000.0,0.4,245795.0,42323.0,4189980.4,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.2,0.0
133,Other high contact ,4190017.0,34.9,1.0,1.5,1320000.0,0.5,245795.1,42323.0,4189980.6,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.2,0.0
134,Other high contact ,4190017.0,34.8,0.9,1.4,1330000.0,0.5,245795.1,42323.0,4189980.8,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.2,0.0
135,Other high contact ,4190017.0,34.7,0.7,1.3,1340000.0,0.6,245795.2,42323.0,4189981.0,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.2,0.0
136,Other high contact ,4190017.0,34.6,0.6,1.2,1350000.0,0.6,245795.3,42323.0,4189981.2,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.2,0.0
137,Other high contact ,4190017.0,34.5,0.6,1.1,1360000.0,0.5,245795.3,42323.0,4189981.4,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.1,0.0
138,Other high contact ,4190017.0,34.5,0.5,1.0,1370000.0,0.5,245795.4,42323.0,4189981.5,0.0,0.0,10000.0,0.1,0.1,0.1,0.1,0.1,0.0
139,Other high contact ,4190017.0,34.4,0.5,0.9,1380000.0,0.4,245795.4,42323.0,4189981.6,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.1,0.0
140,Other high contact ,4190017.0,34.4,0.5,0.8,1390000.0,0.3,245795.5,42323.0,4189981.8,0.0,0.0,10000.0,0.1,0.0,0.0,0.0,0.1,0.0
141,Other high contact ,4190017.0,34.3,0.5,0.8,1400000.0,0.3,245795.5,42323.0,4189981.9,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
142,Other high contact ,4190017.0,34.3,0.5,0.7,1410000.0,0.2,245795.5,42323.0,4189982.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
143,Other high contact ,4190017.0,34.2,0.5,0.7,1420000.0,0.2,245795.6,42323.0,4189982.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
144,Other high contact ,4190017.0,34.2,0.5,0.6,1430000.0,0.2,245795.6,42323.0,4189982.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
145,Other high contact ,4190017.0,34.1,0.4,0.6,1440000.0,0.2,245795.6,42323.0,4189982.3,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
146,Other high contact ,4190017.0,34.1,0.4,0.5,1450000.0,0.2,245795.6,42323.0,4189982.3,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
147,Other high contact ,4190017.0,34.1,0.3,0.5,1460000.0,0.2,245795.6,42323.0,4189982.4,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
148,Other high contact ,4190017.0,34.0,0.3,0.4,1470000.0,0.2,245795.7,42323.0,4189982.5,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
149,Other high contact ,4190017.0,34.0,0.2,0.4,1480000.0,0.2,245795.7,42323.0,4189982.5,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
150,Other high contact ,4190017.0,34.0,0.2,0.4,1490000.0,0.2,245795.7,42323.0,4189982.6,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.1,0.0
151,Other high contact ,4190017.0,34.0,0.2,0.3,1500000.0,0.1,245795.7,42323.0,4189982.6,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Other high contact ,4190016.9,33.9,0.2,0.3,1510000.0,0.1,245795.7,42323.1,4189982.7,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Other high contact ,4190016.9,33.9,0.2,0.3,1520000.0,0.1,245795.7,42323.1,4189982.7,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Other high contact ,4190016.9,33.9,0.2,0.3,1530000.0,0.1,245795.8,42323.1,4189982.8,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Other high contact ,4190016.9,33.9,0.2,0.3,1540000.0,0.1,245795.8,42323.1,4189982.8,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Other high contact ,4190016.9,33.9,0.2,0.2,1550000.0,0.1,245795.8,42323.1,4189982.8,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Other high contact ,4190016.9,33.9,0.1,0.2,1560000.0,0.1,245795.8,42323.1,4189982.9,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Other high contact ,4190016.9,33.9,0.1,0.2,1570000.0,0.1,245795.8,42323.1,4189982.9,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Other high contact ,4190016.9,33.8,0.1,0.2,1580000.0,0.1,245795.8,42323.1,4189982.9,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Other high contact ,4190016.9,33.8,0.1,0.2,1590000.0,0.1,245795.8,42323.1,4189982.9,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Other high contact ,4190016.9,33.8,0.1,0.2,1600000.0,0.1,245795.8,42323.1,4189983.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Other high contact ,4190016.9,33.8,0.1,0.1,1610000.0,0.1,245795.8,42323.1,4189983.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Other high contact ,4190016.9,33.8,0.1,0.1,1620000.0,0.1,245795.8,42323.1,4189983.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Other high contact ,4190016.9,33.8,0.1,0.1,1630000.0,0.0,245795.8,42323.1,4189983.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Other high contact ,4190016.9,33.8,0.1,0.1,1640000.0,0.0,245795.8,42323.1,4189983.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Other high contact ,4190016.9,33.8,0.1,0.1,1650000.0,0.0,245795.8,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Other high contact ,4190016.9,33.8,0.1,0.1,1660000.0,0.0,245795.8,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Other high contact ,4190016.9,33.8,0.1,0.1,1670000.0,0.0,245795.8,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Other high contact ,4190016.9,33.8,0.1,0.1,1680000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Other high contact ,4190016.9,33.8,0.0,0.1,1690000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Other high contact ,4190016.9,33.7,0.0,0.1,1700000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Other high contact ,4190016.9,33.7,0.0,0.1,1710000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Other high contact ,4190016.9,33.7,0.0,0.1,1720000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Other high contact ,4190016.9,33.7,0.0,0.1,1730000.0,0.0,245795.9,42323.1,4189983.1,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Other high contact ,4190016.9,33.7,0.0,0.1,1740000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Other high contact ,4190016.9,33.7,0.0,0.0,1750000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Other high contact ,4190016.9,33.7,0.0,0.0,1760000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Other high contact ,4190016.9,33.7,0.0,0.0,1770000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Other high contact ,4190016.9,33.7,0.0,0.0,1780000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Other high contact ,4190016.9,33.7,0.0,0.0,1790000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Other high contact ,4190016.9,33.7,0.0,0.0,1800000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Other high contact ,4190016.9,33.7,0.0,0.0,1810000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Other high contact ,4190016.9,33.7,0.0,0.0,1820000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Other high contact ,4190016.9,33.7,0.0,0.0,1830000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Other high contact ,4190016.9,33.7,0.0,0.0,1840000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Other high contact ,4190016.9,33.7,0.0,0.0,1850000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Other high contact ,4190016.9,33.7,0.0,0.0,1860000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Other high contact ,4190016.9,33.7,0.0,0.0,1870000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Other high contact ,4190016.9,33.7,0.0,0.0,1880000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Other high contact ,4190016.9,33.7,0.0,0.0,1890000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Other high contact ,4190016.9,33.7,0.0,0.0,1900000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Other high contact ,4190016.9,33.7,0.0,0.0,1910000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Other high contact ,4190016.9,33.7,0.0,0.0,1920000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Other high contact ,4190016.9,33.7,0.0,0.0,1930000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Other high contact ,4190016.9,33.7,0.0,0.0,1940000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Other high contact ,4190016.9,33.7,0.0,0.0,1950000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Other high contact ,4190016.9,33.7,0.0,0.0,1960000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Other high contact ,4190016.9,33.7,0.0,0.0,1970000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Other high contact ,4190016.9,33.7,0.0,0.0,1980000.0,0.0,245795.9,42323.1,4189983.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Rest of population,55509660.0,55509659.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
1,Rest of population,55509660.0,55509658.9,0.0,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2,Rest of population,55509660.0,55509658.7,0.0,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
3,Rest of population,55509660.0,55509658.6,0.0,1.4,0.0,1.4,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
4,Rest of population,55509660.0,55509658.3,0.0,1.7,0.0,1.7,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
5,Rest of population,55509660.0,55509658.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
6,Rest of population,55509660.0,55509657.6,0.0,2.4,0.0,2.4,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
7,Rest of population,55509660.0,55509657.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
8,Rest of population,55509660.0,55509656.2,0.0,3.8,0.0,3.8,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9,Rest of population,55509660.0,55509655.2,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,1.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0
10,Rest of population,55509660.0,55509653.9,0.0,6.1,0.0,6.1,0.0,0.0,0.0,0.0,1.0,0.0,1.8,0.0,0.0,0.0,0.1,0.0
11,Rest of population,55509660.0,55509652.1,0.0,7.8,0.0,7.8,0.0,0.0,0.1,0.0,1.0,0.0,2.4,0.0,0.0,0.0,0.1,0.0
12,Rest of population,55509660.0,55509649.7,0.0,10.0,0.0,10.0,0.0,0.0,0.3,0.0,1.0,0.0,3.2,0.0,0.0,0.0,0.2,0.0
13,Rest of population,55509660.0,55509646.5,0.0,13.0,0.0,13.0,0.0,0.0,0.4,0.0,1.0,0.0,4.2,0.0,0.0,0.0,0.2,0.0
14,Rest of population,55509660.0,55509642.3,0.0,17.0,0.0,17.0,0.0,0.0,0.7,0.0,1.0,0.0,5.7,0.0,0.0,0.0,0.3,0.0
15,Rest of population,55509660.0,55509636.6,0.0,22.4,0.0,22.4,0.0,0.0,1.0,0.0,1.0,0.0,7.6,0.0,0.0,0.0,0.4,0.0
16,Rest of population,55509660.0,55509629.1,0.0,29.5,0.0,29.5,0.0,0.0,1.4,0.0,1.0,0.0,10.2,0.0,0.0,0.0,0.6,0.0
17,Rest of population,55509660.0,55509618.9,0.0,39.1,0.0,39.1,0.0,0.0,2.0,0.0,1.0,0.0,13.6,0.0,0.0,0.0,0.7,0.0
18,Rest of population,55509660.0,55509605.3,0.0,52.0,0.0,52.0,0.0,0.0,2.7,0.0,1.0,0.0,18.2,0.0,0.0,0.0,1.0,0.0
19,Rest of population,55509660.0,55509587.1,0.0,69.2,0.0,69.2,0.0,0.0,3.7,0.0,1.0,0.0,24.4,0.0,0.0,0.0,1.3,0.0
20,Rest of population,55509660.0,55509562.7,0.0,92.3,0.0,92.3,0.0,0.0,5.0,0.0,1.0,0.0,32.7,0.0,0.0,0.0,1.8,0.0
21,Rest of population,55509660.0,55509530.0,0.0,123.2,0.0,123.2,0.0,0.0,6.8,0.0,1.0,0.0,43.8,0.0,0.0,0.0,2.4,0.0
22,Rest of population,55509660.0,55509486.2,0.0,164.6,0.0,164.6,0.0,0.0,9.2,0.0,1.0,0.0,58.7,0.0,0.0,0.0,3.1,0.0
23,Rest of population,55509660.0,55509427.5,0.0,220.2,0.0,220.2,0.0,0.0,12.3,0.0,1.0,0.0,78.7,0.0,0.0,0.0,4.2,0.0
24,Rest of population,55509660.0,55509348.7,0.0,294.7,0.0,294.7,0.0,0.0,16.5,0.0,1.0,0.0,105.6,0.0,0.0,0.0,5.6,0.0
25,Rest of population,55509660.0,55509243.2,0.0,394.7,0.0,394.7,0.0,0.0,22.1,0.0,1.0,0.0,141.6,0.0,0.0,0.0,7.5,0.0
26,Rest of population,55509660.0,55509101.6,0.0,528.8,0.0,528.8,0.0,0.0,29.6,0.0,1.0,0.0,190.0,0.0,0.0,0.0,10.1,0.0
27,Rest of population,55509660.0,55508911.6,0.0,708.7,0.0,708.7,0.0,0.0,39.7,0.0,1.0,0.0,254.9,0.0,0.0,0.0,13.5,0.0
28,Rest of population,55509660.0,55508656.7,0.0,950.1,0.0,950.1,0.0,0.0,53.2,0.0,1.0,0.0,342.3,0.0,0.0,0.0,18.0,0.0
29,Rest of population,55509660.0,55508314.4,0.0,1274.4,0.0,1274.4,0.0,0.0,71.2,0.0,1.0,0.0,459.9,0.0,0.0,0.0,24.2,0.0
30,Rest of population,55509659.9,55507854.5,0.0,1710.1,0.0,1710.1,0.0,0.1,95.3,0.0,1.0,0.0,618.4,0.0,0.0,0.0,32.4,0.0
31,Rest of population,55509659.9,55507236.1,0.0,2296.1,0.0,2296.1,0.0,0.1,127.7,0.0,1.0,0.0,832.3,0.0,0.0,0.0,43.4,0.0
32,Rest of population,55509659.9,55506403.9,0.0,3085.0,0.0,3085.0,0.0,0.1,171.1,0.0,1.0,0.0,1121.7,0.0,0.0,0.0,58.1,0.0
33,Rest of population,55509659.9,55505282.2,0.0,4148.5,0.0,4148.5,0.0,0.1,229.2,0.0,1.0,0.0,1514.5,0.0,0.0,0.0,77.9,0.0
34,Rest of population,55509659.8,55503767.6,0.0,5585.1,0.0,5585.1,0.0,0.2,307.2,0.0,1.0,0.0,2049.8,0.0,0.0,0.0,104.5,0.1
35,Rest of population,55509659.8,55501717.8,0.0,7530.3,0.0,7530.3,0.0,0.2,411.7,0.0,1.0,0.0,2782.9,0.0,0.0,0.0,140.2,0.1
36,Rest of population,55509659.7,55498934.9,0.0,10173.0,0.0,10173.0,0.0,0.3,551.8,0.0,1.0,0.0,3793.4,0.0,0.0,0.0,188.1,0.1
37,Rest of population,55509659.6,55495141.5,0.0,13778.2,0.0,13778.2,0.0,0.4,739.9,0.0,1.0,0.0,5197.1,0.0,0.0,0.0,252.4,0.1
38,Rest of population,55509659.5,55489944.4,0.0,18722.8,0.0,18722.8,0.0,0.5,992.3,0.0,1.0,0.0,7164.9,0.0,0.0,0.0,338.9,0.2
39,Rest of population,55509659.3,55482779.5,0.0,25548.6,0.0,25548.6,0.0,0.7,1331.2,0.0,1.0,0.0,9951.0,0.0,0.0,0.0,455.3,0.2
40,Rest of population,55509659.0,55472828.6,0.0,35044.0,0.0,35044.0,0.0,1.0,1786.5,0.0,1.0,0.0,13934.1,0.0,0.0,0.0,612.2,0.3
41,Rest of population,55509658.7,55458894.5,0.0,48365.6,0.0,48365.6,0.0,1.3,2398.7,0.0,1.0,0.0,19673.2,0.0,0.0,0.0,823.9,0.4
42,Rest of population,55509658.3,55439221.3,0.0,67214.3,0.0,67214.3,0.0,1.7,3222.6,0.0,1.0,0.0,27975.4,0.0,0.0,0.0,1110.5,0.6
43,Rest of population,55509657.7,55411245.9,0.0,94078.7,0.0,94078.7,0.0,2.3,4333.1,0.0,1.0,0.0,39964.9,0.0,0.0,0.0,1499.4,0.8
44,Rest of population,55509656.9,55371281.0,0.0,132543.5,0.0,132543.5,0.0,3.1,5832.5,0.0,1.0,0.0,57123.2,0.0,0.0,0.0,2029.3,1.1
45,Rest of population,55509655.8,55314157.8,0.0,187636.3,0.0,187636.3,0.0,4.2,7861.8,0.0,1.0,0.0,81245.2,0.0,0.0,0.0,2755.1,1.4
46,Rest of population,55509654.4,55232912.6,0.0,266125.0,0.0,266125.0,0.0,5.6,10616.9,0.0,1.0,0.0,114229.1,0.0,0.0,0.0,3755.5,1.9
47,Rest of population,55509652.5,55118683.5,0.0,376596.7,0.0,376596.7,0.0,7.5,14372.4,0.0,1.0,0.0,157641.3,0.0,0.0,0.0,5145.1,2.5
48,Rest of population,55509650.0,54961042.2,0.0,529090.3,0.0,529090.3,0.0,10.0,19517.5,0.0,1.0,0.0,212147.1,0.0,0.0,0.0,7093.2,3.4
49,Rest of population,55509646.6,54748895.1,0.0,734140.8,0.0,734140.8,0.0,13.4,26610.7,0.0,1.0,0.0,277123.1,0.0,0.0,0.0,9851.4,4.6
50,Rest of population,55509642.0,54471771.9,0.0,1001407.9,0.0,1001407.9,0.0,18.0,36462.1,0.0,1.0,0.0,350724.4,0.0,0.0,0.0,13794.7,6.2
51,Rest of population,55509635.8,54121047.5,0.0,1338331.4,0.0,1338331.4,0.0,24.2,50256.9,0.0,1.0,0.0,430134.7,0.0,0.0,0.0,19476.4,8.3
52,Rest of population,55509627.4,53690912.8,0.0,1748981.3,0.0,1748981.3,0.0,32.6,69733.3,0.0,1.0,0.0,511532.2,0.0,0.0,0.0,27695.7,11.2
53,Rest of population,55509616.2,53179380.7,0.0,2232806.6,0.0,2232806.6,0.0,43.8,97429.0,0.0,1.0,0.0,590155.8,0.0,0.0,0.0,39565.3,15.1
54,Rest of population,55509601.1,52589224.8,0.0,2783382.0,0.0,2783382.0,0.0,58.9,136994.3,0.0,0.9,0.0,661172.1,0.0,0.0,0.0,56552.0,20.5
55,Rest of population,55509580.6,51928052.7,0.0,3387981.6,0.0,3387981.6,0.0,79.4,193546.2,0.0,0.9,0.0,720899.3,0.0,0.0,0.0,80432.7,27.8
56,Rest of population,55509552.8,51207153.4,0.0,4028420.4,0.0,4028420.4,0.0,107.2,273979.0,0.0,0.9,0.0,767326.9,0.0,0.0,0.0,113086.8,37.9
57,Rest of population,55509514.8,50439826.5,0.0,4682622.6,0.0,4682622.6,0.0,145.2,387065.8,0.0,0.9,0.0,799823.7,0.0,0.0,0.0,156064.9,52.0
58,Rest of population,55509462.9,49640002.8,0.0,5326329.4,0.0,5326329.4,0.0,197.1,543130.7,0.0,0.9,0.0,818714.9,0.0,0.0,0.0,210025.6,71.6
59,Rest of population,55509391.2,48821287.8,0.0,5934947.1,0.0,5934947.1,0.0,268.8,753156.3,0.0,0.9,0.0,825080.5,0.0,0.0,0.0,274351.9,99.5
60,Rest of population,55509291.7,47996207.3,0.0,6485576.2,0.0,6485576.2,0.0,368.3,1027508.2,0.0,0.9,0.0,824485.7,0.0,0.0,0.0,347217.1,139.3
61,Rest of population,55509152.4,47171721.6,0.0,6962705.4,0.0,6962705.4,0.0,507.6,1374725.3,0.0,0.8,0.0,813379.9,0.0,0.0,0.0,425833.4,196.7
62,Rest of population,55508955.6,46358341.7,0.0,7350055.2,0.0,7350055.2,0.0,704.4,1800558.7,0.0,0.8,0.0,793800.5,0.0,0.0,0.0,506416.9,279.8
63,Rest of population,55508675.9,45564541.2,0.0,7637159.1,0.0,7637159.1,0.0,984.1,2306975.6,0.0,0.8,0.0,769407.6,0.0,0.0,0.0,584254.3,399.6
64,Rest of population,55508276.2,44795133.6,0.0,7821912.8,0.0,7821912.8,0.0,1383.8,2891229.8,0.0,0.8,0.0,743324.8,0.0,0.0,0.0,654560.4,571.2
65,Rest of population,55507705.0,44051808.8,0.0,7910106.0,0.0,7910106.0,0.0,1955.0,3545790.2,0.0,0.8,0.0,717307.5,0.0,0.0,0.0,713690.3,812.5
